Address	Length	Type	String
CODE:0000000001F63C55	0000000C	C	mJntRotMode
CODE:0000000001F63C61	0000000C	C	mEffRotMode
CODE:0000000001F63C6D	00000009	C	mFitMode
CODE:0000000001F63C76	0000000E	C	mFitBlendMode
CODE:0000000001F63C84	0000000E	C	mFitBlendRate
CODE:0000000001F63C92	00000008	C	mEffPos
CODE:0000000001F63C9A	00000011	C	m3BonePushResist
CODE:0000000001F63CAB	00000011	C	m3BonePullResist
CODE:0000000001F63CBC	0000000F	C	mCollisionMode
CODE:0000000001F63CCB	0000000D	C	mGroundLevel
CODE:0000000001F63CD8	0000000E	C	mGroundOffset
CODE:0000000001F63CE6	00000011	C	mGroundBlendDist
CODE:0000000001F63CF7	00000018	C	mCheckGroundLengthUpper
CODE:0000000001F63D0F	00000018	C	mCheckGroundLengthLower
CODE:0000000001F63D27	0000000E	C	mpCashShareIK
CODE:0000000001F63D35	00000011	C	mCashTargetJntNo
CODE:0000000001F63D46	0000000B	C	mCashRange
CODE:0000000001F63D51	00000009	C	col_type
CODE:0000000001F63D5A	0000000A	C	col_group
CODE:0000000001F63D64	0000000B	C	col_filter
CODE:0000000001F63DF0	00000019	C	uConstraint::cConstraint
CODE:0000000001F63E09	00000009	C	mpParent
CODE:0000000001F63E12	0000000C	C	uConstraint
CODE:0000000001F63E26	0000000A	C	mpPrevCns
CODE:0000000001F63E30	0000000A	C	mpNextCns
CODE:0000000001F63E3A	0000000C	C	mpParentJnt
CODE:0000000001F63E46	00000007	C	update
CODE:0000000001F63E4D	00000007	C	remove
CODE:0000000001F63E54	00000008	C	mEnable
CODE:0000000001F63E5C	00000007	C	mBlend
CODE:0000000001F63E63	0000000C	C	mBlendSpeed
CODE:0000000001F63E6F	0000000D	C	mBlendWeight
CODE:0000000001F63E7C	00000008	C	mpModel
CODE:0000000001F63F20	00000013	C	cInstancingCulling
CODE:0000000001F63F33	0000000E	C	mUseBillboard
CODE:0000000001F63F41	00000010	C	mUVSwitchEnable
CODE:0000000001F63F51	0000000F	C	mBillboardSize
CODE:0000000001F63F60	00000016	C	mLodBillboardDistance
CODE:0000000001F63F76	00000012	C	mBillboardPattern
CODE:0000000001F63F88	00000013	C	mpBillboardTexture
CODE:0000000001F63F9B	00000009	C	resource
CODE:0000000001F63FA4	00000012	C	cInstancingDirect
CODE:0000000001F63FB6	00000013	C	cInstancingDynamic
CODE:0000000001F63FC9	0000000C	C	mUseLodFade
CODE:0000000001F63FD5	00000010	C	mUseFastCulling
CODE:0000000001F63FE5	0000000C	C	mPartsLevel
CODE:0000000001F63FF1	0000000D	C	mClusterSize
CODE:0000000001F63FFE	00000007	C	mDebug
CODE:0000000001F64005	00000015	C	cInstancingFromNulls
CODE:0000000001F6401A	00000008	C	mpNulls
CODE:0000000001F64022	00000018	C	cInstancingFromMatrices
CODE:0000000001F64180	0000000C	C	cRemoteCall
CODE:0000000001F6418C	0000000B	C	mAttribute
CODE:0000000001F64230	00000011	C	cRemoteProcedure
CODE:0000000001F64245	00000007	C	mGroup
CODE:0000000001F6424C	00000007	C	mValid
CODE:0000000001F64253	00000006	C	mKill
CODE:0000000001F64259	00000016	C	cRemoteProcedureAsync
CODE:0000000001F6426F	00000025	C	cRemoteProcedureAsync::MsgMTFN_Async
CODE:0000000001F64294	00000014	C	map/set<T> too long
CODE:0000000001F642F0	00000007	C	cSwing
CODE:0000000001F642F7	0000000A	C	mWindMask
CODE:0000000001F64301	0000000B	C	mWindGroup
CODE:0000000001F6430C	00000011	C	mFrequencyFactor
CODE:0000000001F6431D	00000008	C	mWeight
CODE:0000000001F64325	0000000C	C	cSwingModel
CODE:0000000001F64331	00000008	C	mpSwing
CODE:0000000001F64339	00000009	C	resource
CODE:0000000001F64342	0000000D	C	mpAfterSwing
CODE:0000000001F6434F	00000011	C	mShadowDepthBias
CODE:0000000001F64360	00000013	C	mpDepthBiasTexture
CODE:0000000001F64450	0000000A	C	cAIPacket
CODE:0000000001F6445A	00000006	C	mName
CODE:0000000001F64460	0000000D	C	mpNextPacket
CODE:0000000001F6446D	0000000D	C	mpPrevPacket
CODE:0000000001F6447A	0000000E	C	cAIPacketList
CODE:0000000001F64488	00000010	C	mNumberOfPacket
CODE:0000000001F64498	00000007	C	mpList
CODE:0000000001F6449F	0000000F	C	cAIPacketQueue
CODE:0000000001F644AE	00000009	C	cAIGraph
CODE:0000000001F644B7	0000000F	C	cAIGraph::Node
CODE:0000000001F644CA	0000000E	C	mNumberOfLink
CODE:0000000001F644D8	0000000F	C	cAIGraph::Area
CODE:0000000001F644E7	00000009	C	cAIAStar
CODE:0000000001F644F0	0000000E	C	mSecurityCost
CODE:0000000001F644FE	0000000C	C	cAITreeBase
CODE:0000000001F6450A	00000012	C	cAITreeBase::Node
CODE:0000000001F6451C	0000000C	C	cAIQuadTree
CODE:0000000001F64534	00000007	C	cAIFSM
CODE:0000000001F6453B	00000008	C	mStatus
CODE:0000000001F64543	0000000A	C	mCoreList
CODE:0000000001F6454D	00000007	C	mIFree
CODE:0000000001F64554	00000007	C	mFFree
CODE:0000000001F6455B	00000023	C	FSMSys::ClearTransitionFromAllOnce
CODE:0000000001F6457E	0000000D	C	cAIFSM::Core
CODE:0000000001F6458B	0000000B	C	mpResource
CODE:0000000001F64596	00000009	C	resource
CODE:0000000001F6459F	0000000B	C	mAttribute
CODE:0000000001F645AA	00000011	C	mClusterWorkList
CODE:0000000001F645BB	0000002E	C	cAIFSM::Core::ClearTransitionFromAllOnceParam
CODE:0000000001F645E9	0000001F	C	cAIFSM::Core::ClusterDriveInfo
CODE:0000000001F64608	0000001A	C	cAIFSM::Core::ClusterWork
CODE:0000000001F64622	00000019	C	mTransitionOnceStateList
CODE:0000000001F6463B	00000018	C	mTransitionOnceStateNum
CODE:0000000001F64653	00000017	C	cAIFSMProcessContainer
CODE:0000000001F6466A	0000000D	C	statuschange
CODE:0000000001F64677	00000007	C	export
CODE:0000000001F6467E	00000007	C	import
CODE:0000000001F64685	0000000B	C	cAIFSMData
CODE:0000000001F64690	00000007	C	mpCore
CODE:0000000001F64697	00000014	C	cAIFSMData::Cluster
CODE:0000000001F646AF	00000008	C	mNextId
CODE:0000000001F646B7	00000017	C	cAIFSMData::ClusterLog
CODE:0000000001F646CE	0000000B	C	mClusterId
CODE:0000000001F646D9	00000011	C	cAIFSMData::Core
CODE:0000000001F646EA	0000000C	C	mResourceId
CODE:0000000001F646F6	0000000A	C	mpCluster
CODE:0000000001F64700	0000000D	C	mpClusterLog
CODE:0000000001F6470E	00000006	C	mType
CODE:0000000001F64714	00000009	C	mStateID
CODE:0000000001F6471D	0000000A	C	cAIObject
CODE:0000000001F64727	0000000C	C	cAIResource
CODE:0000000001F64950	0000000D	C	cAIPathTrace
CODE:0000000001F6495D	00000019	C	cAIPathTrace::TracePoint
CODE:0000000001F64976	0000000A	C	mStartPos
CODE:0000000001F64980	0000000C	C	mpStartNode
CODE:0000000001F6498C	00000008	C	mEndPos
CODE:0000000001F64994	0000000A	C	mpEndNode
CODE:0000000001F6499E	00000013	C	mDynamicPathEnable
CODE:0000000001F649B1	00000008	C	mWeight
CODE:0000000001F649B9	00000014	C	mNumberOfCurvePoint
CODE:0000000001F649CD	00000007	C	mSlope
CODE:0000000001F649D4	0000000D	C	mEnableCurve
CODE:0000000001F649E1	0000000D	C	mEnableAxisY
CODE:0000000001F649EE	00000008	C	AI Task
CODE:0000000001F649F6	00000010	C	cAINavPathTrace
CODE:0000000001F64A06	00000018	C	mPreStraightExamination
CODE:0000000001F64A1E	00000010	C	mEnableWidthRev
CODE:0000000001F64A2E	0000000A	C	mWidthRev
CODE:0000000001F64A38	00000008	C	mHeight
CODE:0000000001F64A40	00000026	C	cAINavMultiPathTrace::MultiTracePoint
CODE:0000000001F64A66	00000015	C	cAINavMultiPathTrace
CODE:0000000001F64A7B	00000010	C	cAIWayPathTrace
CODE:0000000001F64A8B	00000011	C	cAIWayGraphTrace
CODE:0000000001F64A9C	00000023	C	cAIFieldPathTrace::FieldTracePoint
CODE:0000000001F64ABF	00000012	C	cAIFieldPathTrace
CODE:0000000001F64BB0	00000018	C	cAISvDynamicPathFinding
CODE:0000000001F64BC8	00000007	C	mGroup
CODE:0000000001F64BCF	0000000E	C	mpDynamicPath
CODE:0000000001F64BDD	00000009	C	resource
CODE:0000000001F64BE6	00000030	C	cAISvDynamicPathFinding::GroupManagement::Group
CODE:0000000001F64C16	00000029	C	cAISvDynamicPathFinding::GroupManagement
CODE:0000000001F64C3F	00000007	C	mRange
CODE:0000000001F64C46	0000000B	C	mDeltaTime
CODE:0000000001F64C51	0000002E	C	cAISvDynamicPathFinding::UnitManagement::Unit
CODE:0000000001F64C7F	00000028	C	cAISvDynamicPathFinding::UnitManagement
CODE:0000000001F64CA7	00000030	C	cAISvDynamicPathFinding::TraceManagement::Trace
CODE:0000000001F64CD7	00000029	C	cAISvDynamicPathFinding::TraceManagement
CODE:0000000001F64D00	00000009	C	cAISvFSM
CODE:0000000001F64D09	00000009	C	mFSMList
CODE:0000000001F64D12	00000012	C	cAISvFSM::FSMInfo
CODE:0000000001F64D24	00000008	C	mInfoID
CODE:0000000001F64D2C	00000006	C	mpFSM
CODE:0000000001F64D38	0000000F	C	cAISvOpenField
CODE:0000000001F64D47	00000009	C	Division
CODE:0000000001F64D50	00000009	C	%s%s%d%s
CODE:0000000001F64D59	0000000F	C	%s%s%d%s%s%d%s
CODE:0000000001F64D68	00000012	C	%s\\%s%s%d%s%s%d%s
CODE:0000000001F64E70	00000011	C	cAISvPathFinding
CODE:0000000001F64E81	00000013	C	DynamicPathFinding
CODE:0000000001F64E94	00000008	C	mpGraph
CODE:0000000001F64E9C	00000013	C	mEnableWorldOffset
CODE:0000000001F64EAF	00000017	C	cAISvPathFinding::Node
CODE:0000000001F64EC6	0000001D	C	cAISvNavPathFinding::NavArea
CODE:0000000001F64EE3	00000014	C	cAISvNavPathFinding
CODE:0000000001F64EF7	0000001D	C	cAISvNavPathFinding::navCell
CODE:0000000001F64F14	00000014	C	cAISvWayPathFinding
CODE:0000000001F64F28	0000001C	C	cAISvWayPointGraph::LowNode
CODE:0000000001F64F44	00000013	C	cAISvWayPointGraph
CODE:0000000001F64FE0	00000011	C	cAISvPathManager
CODE:0000000001F64FF1	0000001C	C	cAISvPathManager::PartsInfo
CODE:0000000001F6500D	0000001E	C	cAISvPathManager::ServiceInfo
CODE:0000000001F6502B	00000014	C	cAISvNavPathManager
CODE:0000000001F6503F	00000006	C	mKill
CODE:0000000001F65045	0000000A	C	mMovement
CODE:0000000001F6504F	00000006	C	mMove
CODE:0000000001F65055	0000000B	C	mServiceID
CODE:0000000001F65060	0000000A	C	mMatrixID
CODE:0000000001F6506A	0000000E	C	mNumberOfNode
CODE:0000000001F65078	00000011	C	mNumberOfConnect
CODE:0000000001F65089	00000006	C	mAABB
CODE:0000000001F6508F	00000007	C	mpPath
CODE:0000000001F65096	00000011	C	cAISvUserProcess
CODE:0000000001F650A7	0000000E	C	ContainerList
CODE:0000000001F650B5	00000021	C	cAISvUserProcess::UserObjectInfo
CODE:0000000001F650E4	00000008	C	cAITask
CODE:0000000001F650EC	0000000C	C	mTaskStatus
CODE:0000000001F650F8	00000019	C	mEnablePerformanceManage
CODE:0000000001F65111	00000014	C	mOverloadManageType
CODE:0000000001F65125	00000016	C	mPerformanceIndicator
CODE:0000000001F6513B	0000000A	C	mLODLevel
CODE:0000000001F65145	0000000F	C	mTaskAllowTime
CODE:0000000001F65154	00000012	C	mpPerformanceInfo
CODE:0000000001F65166	0000000F	C	cAITaskJobPrim
CODE:0000000001F65175	00000013	C	cAITaskJobPrimList
CODE:0000000001F65188	00000018	C	cAIUserProcessContainer
CODE:0000000001F651A0	00000006	C	mName
CODE:0000000001F651A6	0000000E	C	ContainerList
CODE:0000000001F651B4	0000000F	C	cAIUserProcess
CODE:0000000001F651C3	00000017	C	cAIUserProcessCallback
CODE:0000000001F651DA	00000015	C	cAICopiableParameter
CODE:0000000001F651EF	00000018	C	cAIUserProcessReference
CODE:0000000001F65208	0000000F	C	mContainerName
CODE:0000000001F65217	0000000E	C	mCategoryName
CODE:0000000001F65225	0000000C	C	cPrimBuffer
CODE:0000000001F65231	00000009	C	cPrimObj
CODE:0000000001F6523A	0000000F	C	cPrimTexHandle
CODE:0000000001F65249	00000012	C	CoprocessorObject
CODE:0000000001F6525B	0000000A	C	mBehavior
CODE:0000000001F65265	00000008	C	mSizeLS
CODE:0000000001F653E8	0000000F	C	cGridCollision
CODE:0000000001F653F7	0000000E	C	cZoneContents
CODE:0000000001F65406	00000006	C	mName
CODE:0000000001F6540C	0000000E	C	mCategoryName
CODE:0000000001F6541E	00000007	C	Native
CODE:0000000001F65425	00000012	C	cZoneExtendObject
CODE:0000000001F65437	00000008	C	mpOwner
CODE:0000000001F654E0	0000001F	C	cZoneLayout::cDynamicBVHMaster
CODE:0000000001F654FF	0000000C	C	mDynamicBVH
CODE:0000000001F6550B	00000021	C	cZoneLayout::cInGameGroupManager
CODE:0000000001F6552C	00000007	C	mIndex
CODE:0000000001F65533	0000000B	C	mFlgEnable
CODE:0000000001F6553E	0000000C	C	mpUserOwner
CODE:0000000001F6554A	0000000E	C	mpSystemOwner
CODE:0000000001F65558	00000017	C	mpResourceGroupManager
CODE:0000000001F6556F	00000013	C	mpDynamicBvhMaster
CODE:0000000001F65582	0000000C	C	cZoneLayout
CODE:0000000001F6558E	00000008	C	mHandle
CODE:0000000001F65596	00000011	C	mpNativeResource
CODE:0000000001F655A7	00000009	C	resource
CODE:0000000001F655B0	0000000F	C	mpContentsPool
CODE:0000000001F655BF	00000014	C	mLayoutElementArray
CODE:0000000001F655D3	00000013	C	mGroupManagerArray
CODE:0000000001F655E6	0000000D	C	mWorldOffset
CODE:0000000001F655F3	00000007	C	mAngle
CODE:0000000001F655FA	0000000C	C	mQuaternion
CODE:0000000001F65606	0000000D	C	mWorldMatrix
CODE:0000000001F65613	00000014	C	mWorldInverseMatrix
CODE:0000000001F65627	00000016	C	mFlgEnableApplyOffset
CODE:0000000001F6563D	00000015	C	mFlgEnableQuaternion
CODE:0000000001F65654	0000000E	C	cZoneListener
CODE:0000000001F65662	0000000D	C	mpZoneLayout
CODE:0000000001F6566F	00000017	C	mTargetZoneLayoutIndex
CODE:0000000001F65686	00000011	C	mTargetShapeType
CODE:0000000001F65697	0000000F	C	mpGroupManager
CODE:0000000001F656A6	00000012	C	mPriorityRuleType
CODE:0000000001F656B8	0000000E	C	Call notified
CODE:0000000001F656C6	00000017	C	Call Contents Callback
CODE:0000000001F656DD	0000001E	C	Call Single On Contents Group
CODE:0000000001F656FB	00000010	C	cZoneListenerEx
CODE:0000000001F6570B	00000015	C	mFlgAutoExpandBuffer
CODE:0000000001F65720	00000017	C	mLayoutElementArrayNum
CODE:0000000001F65737	00000017	C	mLayoutElementArrayMax
CODE:0000000001F6574E	0000000F	C	HitLayoutArray
CODE:0000000001F65920	0000000D	C	cGUIInstance
CODE:0000000001F6592D	00000008	C	Execute
CODE:0000000001F65939	00000008	C	Visible
CODE:0000000001F65946	0000000F	C	Mouse Reaction
CODE:0000000001F65955	00000009	C	Priority
CODE:0000000001F6595E	0000000D	C	cGUIInstRoot
CODE:0000000001F6596B	00000008	C	Event00
CODE:0000000001F65973	00000008	C	Event01
CODE:0000000001F6597B	00000008	C	Event02
CODE:0000000001F65983	00000008	C	Event03
CODE:0000000001F6598B	00000008	C	Event04
CODE:0000000001F65993	00000008	C	Event05
CODE:0000000001F6599B	00000008	C	Event06
CODE:0000000001F659A3	00000008	C	Event07
CODE:0000000001F659AB	00000008	C	Event08
CODE:0000000001F659B3	00000008	C	Event09
CODE:0000000001F659BB	00000008	C	Event10
CODE:0000000001F659C3	00000008	C	Event11
CODE:0000000001F659CB	00000008	C	Event12
CODE:0000000001F659D3	00000008	C	Event13
CODE:0000000001F659DB	00000008	C	Event14
CODE:0000000001F659E3	00000008	C	Event15
CODE:0000000001F659EB	0000000D	C	cGUIInstNull
CODE:0000000001F659F8	00000009	C	DrawPass
CODE:0000000001F65A01	0000000B	C	DepthState
CODE:0000000001F65A0C	0000000A	C	Alignment
CODE:0000000001F65A16	00000011	C	ResolutionAdjust
CODE:0000000001F65A27	00000012	C	ReferencePosition
CODE:0000000001F65A39	00000012	C	ReferenceRotation
CODE:0000000001F65A4B	00000010	C	ReferenceScaleX
CODE:0000000001F65A5B	00000010	C	ReferenceScaleY
CODE:0000000001F65A6B	00000010	C	ReferenceScaleZ
CODE:0000000001F65A99	0000000A	C	RotationX
CODE:0000000001F65AA3	0000000A	C	RotationY
CODE:0000000001F65AAD	0000000A	C	RotationZ
CODE:0000000001F65AB7	00000009	C	Rotation
CODE:0000000001F65AC0	0000000D	C	ColorControl
CODE:0000000001F65ACD	0000000B	C	ColorScale
CODE:0000000001F65AD8	0000000D	C	AmbientColor
CODE:0000000001F65AE5	0000000B	C	Saturation
CODE:0000000001F65AF0	00000014	C	cGUIInstScissorMask
CODE:0000000001F65B04	00000007	C	Enable
CODE:0000000001F65B10	00000012	C	cGUIInstAnimation
CODE:0000000001F65B22	0000000B	C	ResourceId
CODE:0000000001F65B2D	0000000C	C	AnimationId
CODE:0000000001F65B39	0000000B	C	SequenceId
CODE:0000000001F65B44	00000006	C	Speed
CODE:0000000001F65B4F	0000000B	C	Foundation
CODE:0000000001F65B5A	0000000A	C	Billboard
CODE:0000000001F65B64	0000000C	C	Frame Reset
CODE:0000000001F65B70	00000015	C	cGUIInstAnimVariable
CODE:0000000001F65B85	00000009	C	Variable
CODE:0000000001F65B8E	00000014	C	cGUIInstAnimControl
CODE:0000000001F65BA2	0000000C	C	UseSequence
CODE:0000000001F65C30	00000010	C	cGUIInstMessage
CODE:0000000001F65C4F	0000000A	C	ScaleLock
CODE:0000000001F65C59	0000000A	C	Alignment
CODE:0000000001F65C63	00000011	C	ResolutionAdjust
CODE:0000000001F65C74	0000000A	C	Billboard
CODE:0000000001F65C7E	00000006	C	Color
CODE:0000000001F65C84	00000006	C	Alpha
CODE:0000000001F65C93	0000000C	C	FontFilter0
CODE:0000000001F65C9F	0000000C	C	FontFilter1
CODE:0000000001F65CAB	0000000D	C	SamplerState
CODE:0000000001F65CB8	00000009	C	AutoWrap
CODE:0000000001F65CC1	0000000A	C	AutoScale
CODE:0000000001F65CCB	0000000A	C	Monospace
CODE:0000000001F65CD5	00000008	C	UseRuby
CODE:0000000001F65CDD	0000000A	C	LineSpace
CODE:0000000001F65CE7	0000000C	C	LetterSpace
CODE:0000000001F65CF3	00000007	C	Layout
CODE:0000000001F65CFA	0000000D	C	LetterHAlign
CODE:0000000001F65D07	0000000D	C	LetterVAlign
CODE:0000000001F65D14	0000000E	C	IconColorType
CODE:0000000001F65D22	00000009	C	FontSize
CODE:0000000001F65D30	0000000A	C	MessageId
CODE:0000000001F65D3A	0000000D	C	MessageIndex
CODE:0000000001F65D48	0000000D	C	cGUIInstText
CODE:0000000001F65D55	0000000C	C	TypingSpeed
CODE:0000000001F65D61	0000000C	C	TypingEvent
CODE:0000000001F65D6D	0000000B	C	StayCancel
CODE:0000000001F65D78	00000009	C	NextPage
CODE:0000000001F65DC0	00000014	C	cGUIMessageAnalyzer
CODE:0000000001F660E0	0000000B	C	cGUIObject
CODE:0000000001F660EF	00000008	C	Visible
CODE:0000000001F660F7	00000009	C	Priority
CODE:0000000001F66105	0000000F	C	LoopStartFrame
CODE:0000000001F66114	00000009	C	FixFrame
CODE:0000000001F6611D	0000000C	C	cGUIObjRoot
CODE:0000000001F66129	00000008	C	Event00
CODE:0000000001F66131	00000008	C	Event01
CODE:0000000001F66139	00000008	C	Event02
CODE:0000000001F66141	00000008	C	Event03
CODE:0000000001F66149	00000008	C	Event04
CODE:0000000001F66151	00000008	C	Event05
CODE:0000000001F66159	00000008	C	Event06
CODE:0000000001F66161	00000008	C	Event07
CODE:0000000001F66169	00000008	C	Event08
CODE:0000000001F66171	00000008	C	Event09
CODE:0000000001F66179	00000008	C	Event10
CODE:0000000001F66181	00000008	C	Event11
CODE:0000000001F66189	00000008	C	Event12
CODE:0000000001F66191	00000008	C	Event13
CODE:0000000001F66199	00000008	C	Event14
CODE:0000000001F661A1	00000008	C	Event15
CODE:0000000001F661A9	00000013	C	cGUIObjColorAdjust
CODE:0000000001F661BC	0000000D	C	ColorControl
CODE:0000000001F661C9	0000000B	C	ColorScale
CODE:0000000001F661D4	0000000D	C	AmbientColor
CODE:0000000001F661E1	0000000B	C	Saturation
CODE:0000000001F661EC	0000000A	C	cGUIObj2D
CODE:0000000001F661F6	0000000D	C	ControlPoint
CODE:0000000001F66203	00000012	C	ReferencePosition
CODE:0000000001F66215	00000012	C	ReferenceRotation
CODE:0000000001F66227	00000010	C	ReferenceScaleX
CODE:0000000001F66237	00000010	C	ReferenceScaleY
CODE:0000000001F66247	00000010	C	ReferenceScaleZ
CODE:0000000001F66266	0000000A	C	RotationX
CODE:0000000001F66270	0000000A	C	RotationY
CODE:0000000001F6627A	0000000A	C	RotationZ
CODE:0000000001F66284	00000009	C	Rotation
CODE:0000000001F6628D	00000013	C	cGUIObjScissorMask
CODE:0000000001F662A0	00000007	C	Enable
CODE:0000000001F662AC	0000000C	C	cGUIObjNull
CODE:0000000001F662C7	0000001A	C	cGUIObjChildAnimationRoot
CODE:0000000001F662E1	0000000E	C	ChildAnimPlay
CODE:0000000001F662EF	0000000F	C	ChildAnimFrame
CODE:0000000001F662FE	00000010	C	ChildSequenceId
CODE:0000000001F6630E	0000000F	C	cGUIObjPolygon
CODE:0000000001F6631D	0000000B	C	BlendState
CODE:0000000001F66328	00000008	C	Reverse
CODE:0000000001F66335	0000000E	C	VertexColorLT
CODE:0000000001F66343	0000000E	C	VertexColorRT
CODE:0000000001F66351	0000000E	C	VertexColorLB
CODE:0000000001F6635F	0000000E	C	VertexColorRB
CODE:0000000001F6636D	0000000E	C	VertexColorUp
CODE:0000000001F6637B	00000010	C	VertexColorDown
CODE:0000000001F6638B	00000010	C	VertexColorLeft
CODE:0000000001F6639B	00000011	C	VertexColorRight
CODE:0000000001F663AC	0000000C	C	VertexColor
CODE:0000000001F663B8	0000000C	C	VertexAlpha
CODE:0000000001F663C4	0000000A	C	VertexRGB
CODE:0000000001F663CE	0000000F	C	cGUIObjTexture
CODE:0000000001F663DD	0000000D	C	SamplerState
CODE:0000000001F663EA	00000007	C	Tiling
CODE:0000000001F663F1	00000008	C	Texture
CODE:0000000001F663F9	0000000D	C	mTextureRect
CODE:0000000001F66406	00000012	C	cGUIObjTextureSet
CODE:0000000001F66418	0000000F	C	cGUIObjMessage
CODE:0000000001F66427	00000011	C	ResolutionAdjust
CODE:0000000001F66438	00000006	C	Color
CODE:0000000001F6643E	00000006	C	Alpha
CODE:0000000001F6644D	0000000C	C	FontFilter0
CODE:0000000001F66459	0000000C	C	FontFilter1
CODE:0000000001F66465	00000009	C	AutoWrap
CODE:0000000001F6646E	0000000A	C	AutoScale
CODE:0000000001F66478	0000000A	C	Monospace
CODE:0000000001F66482	00000008	C	UseRuby
CODE:0000000001F6648A	0000000A	C	LineSpace
CODE:0000000001F66494	0000000C	C	LetterSpace
CODE:0000000001F664A0	00000007	C	Layout
CODE:0000000001F664A7	0000000D	C	LetterHAlign
CODE:0000000001F664B4	0000000D	C	LetterVAlign
CODE:0000000001F664C1	0000000E	C	IconColorType
CODE:0000000001F664CF	00000009	C	FontSize
CODE:0000000001F664D8	0000000A	C	MessageId
CODE:0000000001F664E2	0000000D	C	MessageIndex
CODE:0000000001F664F0	0000000C	C	cGUIObjText
CODE:0000000001F664FC	0000000C	C	TypingSpeed
CODE:0000000001F66508	0000000C	C	TypingEvent
CODE:0000000001F66524	0000000D	C	cGUIVariable
CODE:0000000001F66534	0000000A	C	LoopValue
CODE:0000000001F6653E	0000000B	C	cGUIVarInt
CODE:0000000001F66549	00000009	C	MinValue
CODE:0000000001F66552	00000009	C	MaxValue
CODE:0000000001F6655B	00000006	C	Value
CODE:0000000001F66561	00000009	C	OldValue
CODE:0000000001F6656A	0000000A	C	InitValue
CODE:0000000001F66574	0000000A	C	increment
CODE:0000000001F6657E	0000000A	C	decrement
CODE:0000000001F665C0	0000000D	C	cGUIVarFloat
CODE:0000000001F665D4	00000015	C	cEffectUnitGenerator
CODE:0000000001F66C48	00000013	C	cParticleGenerator
CODE:0000000001F66E00	0000001C	C	cParticleGeneratorBillboard
CODE:0000000001F66E1C	00000021	C	cParticleGeneratorBillboardStrip
CODE:0000000001F66E3D	00000020	C	cParticleGeneratorSizeBillboard
CODE:0000000001F66E5D	00000020	C	cParticleGeneratorLiteBillboard
CODE:0000000001F66E7D	00000019	C	cParticleGeneratorCustom
CODE:0000000001F66EB8	00000019	C	cParticleGeneratorFilter
CODE:0000000001F66EF8	00000018	C	cParticleGeneratorForce
CODE:0000000001F66F10	00000016	C	cParticleGeneratorHit
CODE:0000000001F66FB0	0000001C	C	cParticleGeneratorLensFlare
CODE:0000000001F67004	00000018	C	cParticleGeneratorLight
CODE:0000000001F670B0	0000001D	C	cParticleGeneratorLightShaft
CODE:0000000001F67150	00000017	C	cParticleGeneratorLine
CODE:0000000001F6718C	00000020	C	cParticleGeneratorMassBillboard
CODE:0000000001F67200	00000018	C	cParticleGeneratorModel
CODE:0000000001F6722C	00000018	C	cParticleGeneratorPoint
CODE:0000000001F67430	0000001A	C	cParticleGeneratorPolygon
CODE:0000000001F6744A	0000001F	C	cParticleGeneratorClothPolygon
CODE:0000000001F67469	0000001B	C	cParticleGeneratorAdhesion
CODE:0000000001F67484	0000001E	C	cParticleGeneratorAxisPolygon
CODE:0000000001F674A2	0000001E	C	cParticleGeneratorLitePolygon
CODE:0000000001F67560	0000001F	C	cParticleGeneratorPolygonStrip
CODE:0000000001F676F0	0000001B	C	cParticleGeneratorPolyline
CODE:0000000001F6770B	0000001F	C	cParticleGeneratorLitePolyline
CODE:0000000001F67970	0000001C	C	cParticleGeneratorPrimModel
CODE:0000000001F67A10	0000001A	C	cParticleGeneratorTexline
CODE:0000000001F67B00	00000018	C	cParticleGeneratorTrail
CODE:0000000001F67BC8	00000011	C	cParticleManager
CODE:0000000001F67EE4	0000000E	C	cParticleNode
CODE:0000000001F67EF2	00000016	C	cParticleNodeInfinite
CODE:0000000001F67F08	00000019	C	nAI::TaskPerformanceInfo
CODE:0000000001F67F21	00000006	C	mName
CODE:0000000001F67F27	00000016	C	mPerformanceIndicator
CODE:0000000001F67F3D	0000000B	C	mAllowTime
CODE:0000000001F67F48	00000014	C	mOverloadManageType
CODE:0000000001F67F5C	00000008	C	LODList
CODE:0000000001F67F64	0000001E	C	nAI::TaskPerformanceInfo::LOD
CODE:0000000001F67F82	00000019	C	mEnablePerformanceManage
CODE:0000000001F67F9B	00000011	C	=?iso-2022-jp?B?
CODE:0000000001F67FAF	00000007	C	%%%02X
CODE:0000000001F68314	00000012	C	nPrim::PrimVertex
CODE:0000000001F6832B	00000007	C	mColor
CODE:0000000001F68332	00000007	C	mScale
CODE:0000000001F68339	0000000E	C	mHdrIntensity
CODE:0000000001F68347	0000000A	C	mBinormal
CODE:0000000001F68351	0000000B	C	mTexCoordU
CODE:0000000001F6835C	0000000B	C	mTexCoordV
CODE:0000000001F68367	00000008	C	mNormal
CODE:0000000001F6836F	00000009	C	mTangent
CODE:0000000001F68378	00000012	C	nDraw::BlendState
CODE:0000000001F6838A	0000000E	C	nDraw::Buffer
CODE:0000000001F68398	0000000A	C	UsageType
CODE:0000000001F68420	00000014	C	nDraw::CommandCache
CODE:0000000001F68434	00000019	C	nDraw::DepthStencilState
CODE:0000000001F6844D	00000013	C	nDraw::IndexBuffer
CODE:0000000001F684A8	00000013	C	nDraw::InputLayout
